Date,Close,High,Low,Open,Volume
06-02-2025,403.9500122,411.25,398.7000122,402,25382
07-02-2025,404.3500061,413.9500122,399.9500122,403.25,25608
10-02-2025,429.0499878,431.9500122,409.3500061,410.4500122,28480
11-02-2025,413.4500122,437.9500122,409.5,433.8500061,24827
12-02-2025,431.7999878,432.8999939,414.6499939,416,26179
13-02-2025,438.8999939,440.8500061,424.0499878,429,14700
14-02-2025,419.75,438.1499939,411.6000061,435.3999939,10449
18-02-2025,419,424,405.6000061,421,13370
19-02-2025,417.8999939,434.1000061,414,423.9500122,6705
20-02-2025,395.75,417.8999939,395,417.8999939,677
21-02-2025,400,405.5,395,395.75,68
24-02-2025,393.7999878,399.2999878,393.7000122,394.8999939,72
25-02-2025,380.5,393.2000122,378.1000061,392.2000122,191
26-02-2025,379.4500122,381.1000061,374.5499878,377.0499878,33
27-02-2025,378.75,378,377.7999878,378,12
28-02-2025,379.0499878,382.1499939,379.3500061,382.0499878,24
03-03-2025,392.7000122,390.8500061,385.5,385.5,11
04-03-2025,403.75,404.75,391.8500061,391.8500061,19
05-03-2025,415.5,421.7999878,412.3500061,412.7000122,10
06-03-2025,393,413.4500122,409.5,413.4500122,4
07-03-2025,390.2000122,390.2000122,390.2000122,390.2000122,11
10-03-2025,389.3500061,394.8999939,394.8999939,394.8999939,4
11-03-2025,399.4500122,400.1499939,395.6000061,395.6000061,9
12-03-2025,392.2000122,392.2000122,392.2000122,392.2000122,5
13-03-2025,390.6000061,391.7000122,391.7000122,391.7000122,48
14-03-2025,382.1000061,382.1000061,382.1000061,382.1000061,1
17-03-2025,389.3500061,382.75,382.75,382.75,12
18-03-2025,387.1499939,391.9500122,383.7000122,386,22
19-03-2025,394.6000061,394.1499939,394.1000061,394.1499939,12747
20-03-2025,392.1499939,397.6000061,386.0499878,389.2999878,14036
21-03-2025,391.3999939,395.75,386.5,392,12375
24-03-2025,393.3999939,402.3999939,390.6000061,391.4500122,13306
25-03-2025,398.5499878,401,392.1000061,393.4500122,12354
26-03-2025,392,405.3999939,388.5499878,400,14383
27-03-2025,378.7999878,392.1000061,375.6000061,392,21790
28-03-2025,379.9500122,384.7999878,377.5499878,380.7999878,15500
31-03-2025,379.75,386.3999939,378.5499878,380,14167
01-04-2025,389.0499878,391.4500122,372.25,379.25,18430
02-04-2025,388.8500061,393.7000122,382.1499939,389.0499878,13885
03-04-2025,385.25,391,376.8999939,386.3999939,16445
04-04-2025,365.7000122,389.3500061,364.8999939,386.5499878,24921
07-04-2025,344.7999878,364.5,338.6000061,362.5,37079
08-04-2025,342.8999939,350.1499939,340.5,345,25850
09-04-2025,341.7000122,353.75,325.2000122,341.1499939,28737
10-04-2025,342.8500061,361.5,342.1499939,360.1000061,20192
11-04-2025,357.7000122,360.7000122,341.6000061,345.9500122,23345
14-04-2025,360.3999939,365.4500122,354,361.5,9191
15-04-2025,369.3999939,372.1499939,362.7000122,362.8999939,10062
16-04-2025,376.0499878,379.2000122,364.1000061,367.8999939,4806
17-04-2025,375.5,380.8999939,370,378.6000061,0
21-04-2025,366.7999878,379,364.3999939,374.5,3557
22-04-2025,377.6499939,381,366.7999878,369.5,204
23-04-2025,392.3999939,386.0499878,382,382.2999878,71
24-04-2025,408,409.0499878,393.9500122,393.9500122,216
25-04-2025,408.25,407.4500122,407.4500122,407.4500122,29
28-04-2025,421.5499878,422.3999939,407.2000122,407.2000122,96
29-04-2025,412.6499939,427.7999878,410.75,426,16
30-04-2025,413.6000061,413.6000061,413.6000061,413.6000061,0
01-05-2025,395.7000122,399.8999939,399.8999939,399.8999939,1
02-05-2025,395.3999939,395.3999939,395.3999939,395.3999939,0
05-05-2025,398.9500122,395,395,395,1
06-05-2025,401.1000061,404.2000122,404.2000122,404.2000122,13
07-05-2025,396.2000122,396.5,396.5,396.5,22
08-05-2025,397.7999878,397.7999878,397.7999878,397.7999878,14
09-05-2025,397.1499939,398.5,398.5,398.5,8
12-05-2025,382.4500122,382.4500122,382.4500122,382.4500122,0
13-05-2025,384.8500061,380,380,380,25
14-05-2025,373.9500122,378.75,373.75,378.75,31
15-05-2025,384.9500122,383,375,375,20
16-05-2025,376.25,384.1499939,375.6499939,384.1499939,112
19-05-2025,376.1499939,378.5499878,377.8500061,377.8500061,10983
20-05-2025,369.2999878,379.25,368.2000122,374,9934
21-05-2025,370.2999878,375.2000122,366.3999939,370,7625
22-05-2025,360.75,368.4500122,359.2000122,368.4500122,14747
23-05-2025,361,363,355.25,361.7000122,0
27-05-2025,361.7000122,364.8500061,355.5499878,359.1000061,12122
28-05-2025,351.9500122,360.0499878,350.1499939,359.2000122,15417
29-05-2025,348.3999939,357.2999878,347.1499939,352.9500122,13380
30-05-2025,342.4500122,351,341.2000122,348.6000061,14944
02-06-2025,344.4500122,347.25,338.4500122,340.3999939,16733
03-06-2025,340.8500061,344.0499878,336.5499878,342.25,13971
04-06-2025,346.1499939,347.7000122,339.5499878,340.8500061,12780
05-06-2025,359.75,361.6499939,347.5499878,348.1499939,20188
06-06-2025,358.0499878,376.3999939,356.2999878,362.25,25705
09-06-2025,361.5499878,364.4500122,355.0499878,357.8500061,16962
10-06-2025,355.0499878,372.5,353.7000122,362.0499878,23070
11-06-2025,350.6499939,358.5,349.3999939,355.5,14161
12-06-2025,347.7999878,352,345.4500122,349.5,16748
13-06-2025,349.7000122,351.5499878,338.0499878,345,11113
16-06-2025,343.9500122,353.7999878,342.8500061,350.5,6074
17-06-2025,335.8500061,348.5,334.2999878,347.0499878,5049
18-06-2025,324.8999939,335.2000122,316.4500122,334.75,0
20-06-2025,319.0499878,329.8500061,316.9500122,324.5499878,374
23-06-2025,330.2999878,330,320.0499878,320.0499878,37
24-06-2025,315.3500061,325.5499878,317.75,323.75,206
25-06-2025,308.6499939,325.25,315,325.25,34
26-06-2025,309.5,309.5,309.5,309.5,1
27-06-2025,309.8999939,307,300.5,307,57
30-06-2025,306.75,308.6499939,305.3500061,308.6499939,57
01-07-2025,298.8500061,306.6000061,299.25,306.6000061,75
02-07-2025,297.9500122,295,286.5,295,9
03-07-2025,292.6499939,292.6499939,292.6499939,292.6499939,0
04-07-2025,292.6499939,292.6499939,292.6499939,292.6499939,0
07-07-2025,280.0499878,285.7000122,285.7000122,285.7000122,34
08-07-2025,287.3999939,287.3999939,287.3999939,287.3999939,0
09-07-2025,285.8500061,285.8500061,285.8500061,285.8500061,0
10-07-2025,289.8999939,289.8999939,289.8999939,289.8999939,0
11-07-2025,288.6000061,288.6000061,288.6000061,288.6000061,0
14-07-2025,305.7000122,305.7000122,305.7000122,305.7000122,12
15-07-2025,301.6000061,301.6000061,301.6000061,301.6000061,95
16-07-2025,314.5499878,312.5499878,312.5499878,312.5499878,12
17-07-2025,312.5,312.5,312.5,312.5,0
18-07-2025,308.8999939,308.8999939,308.8999939,308.8999939,0
21-07-2025,297.25,297.25,297.25,297.25,13129
22-07-2025,296.3500061,298.5499878,285.75,291.9500122,11505
23-07-2025,301.3500061,302.5,292.8500061,297.8999939,10603
24-07-2025,304.8500061,307.2000122,298.4500122,299.25,10893
25-07-2025,297.5499878,307.4500122,297.25,305,10081
28-07-2025,301.7000122,306,298.7999878,300,12052
29-07-2025,296.5,301.75,288.9500122,301.25,15267
30-07-2025,293.3999939,301.7999878,290.5499878,297.6499939,12568
31-07-2025,295.7999878,303.6000061,294.0499878,297,12201
01-08-2025,284.2000122,297.0499878,283.6499939,294.1000061,15428
04-08-2025,288.5499878,294.0499878,286.0499878,287.1000061,13105
05-08-2025,298.7000122,299.6000061,288.0499878,289.25,16402
06-08-2025,293.3999939,300.1499939,292.0499878,297.5499878,14569
07-08-2025,297.7999878,299.3500061,292.5,297.2000122,18683
08-08-2025,309.3500061,309.9500122,297.7999878,297.7999878,27797
11-08-2025,320.7000122,324.4500122,305.7999878,307,22876
12-08-2025,315.1499939,327,310.6499939,320.8999939,11677
13-08-2025,319.6000061,324.3999939,316,317.3500061,10269
14-08-2025,326.5,328.5,315.5,319.4500122,9471
15-08-2025,341.6499939,344.2999878,326.1499939,329.1000061,7499
18-08-2025,343.6000061,346.8999939,333.3999939,341.6499939,5656
19-08-2025,356.2000122,359.1000061,345.3999939,345.4500122,6196
20-08-2025,360.25,364.7000122,352.75,358.6000061,6369
21-08-2025,375.25,378,358.9500122,360,257
22-08-2025,390.6499939,391.3500061,378,380.3500061,87
25-08-2025,389.9500122,398.7999878,388.5,388.5,30
26-08-2025,384.0499878,388.3999939,376.5,388.3999939,55
27-08-2025,393.7999878,397.1000061,379,379,79
28-08-2025,387.75,400.7999878,387.2999878,394.6499939,81
29-08-2025,396.8500061,398.0499878,384,384,0
02-09-2025,382.2000122,386.1000061,378.5,380,12
03-09-2025,385.25,389.2999878,383.2000122,383.2000122,6
04-09-2025,385.75,386.8999939,384,384,11
05-09-2025,385.6000061,386.3999939,381.7000122,381.7000122,16
08-09-2025,397.7999878,399.75,385.25,386,16
09-09-2025,393,403.75,393,403.75,10
10-09-2025,401,399.3500061,397.5499878,397.7000122,12
11-09-2025,400.0499878,400.5,399.8999939,399.8999939,14
12-09-2025,410.6499939,410.6499939,410.6499939,410.6499939,0
15-09-2025,432.3500061,425.1499939,422.8999939,422.8999939,24
16-09-2025,422.25,431.2999878,422,428.7000122,20
17-09-2025,388.5499878,388.5499878,388.5499878,388.5499878,1
18-09-2025,385.8500061,385.8500061,385.8500061,385.8500061,18176
19-09-2025,366.5,384.3999939,356.25,381.7999878,25299
22-09-2025,367.3500061,370.1499939,360.5499878,369.2000122,12986
23-09-2025,350.1499939,368.8500061,349.4500122,365.5,25338
24-09-2025,367.75,368.75,350.9500122,351.8999939,18066
25-09-2025,371.3500061,378.3999939,361.25,371.5,14512
26-09-2025,378.0499878,384,372.6000061,375,14478
29-09-2025,372.2000122,388.2999878,370.2999878,381.0499878,14283
30-09-2025,374.8500061,380.7000122,370.5,373.2000122,13057
01-10-2025,383.8999939,384.6000061,366.6000061,372.3500061,13230
02-10-2025,378.1000061,386.2000122,375.1000061,385.25,8361
03-10-2025,390.75,392.3500061,381.0499878,383.25,12450
06-10-2025,381.3500061,390.3500061,377.5,384.8999939,13524
07-10-2025,375.3999939,382.2999878,372.1499939,381.6000061,12068
08-10-2025,385.1000061,386.2000122,373.9500122,376.8500061,12511
09-10-2025,377.25,387.9500122,376.7000122,385.5,10116
10-10-2025,373.0499878,382.8500061,370.6000061,376.7999878,12380
13-10-2025,385.2000122,387.1000061,373.2000122,373.2000122,12110
14-10-2025,399.6499939,405.25,381.3999939,383.3500061,20989
15-10-2025,394.8999939,418.5,390.1499939,399.7000122,21015
16-10-2025,393.7999878,404.0499878,385.75,388.8500061,13004
17-10-2025,397.4500122,401.8999939,386.25,392.9500122,14466
20-10-2025,406.0499878,410.0499878,401.2999878,401.2999878,10302
21-10-2025,413.5499878,415,402.2000122,404.2000122,11818
22-10-2025,420.8500061,427,413.75,416,16422
23-10-2025,410.1499939,437.9500122,408,422.8999939,21413
24-10-2025,403,414.2999878,399.9500122,411.0499878,13968
27-10-2025,390.1000061,400.6499939,388.3999939,397,0
28-10-2025,387.8999939,395,380.3999939,390,16872
29-10-2025,390.7000122,392.4500122,382.1499939,390.8500061,13190
30-10-2025,392,394.7000122,382.8500061,394.7000122,12546
31-10-2025,392.0499878,396.6000061,385,393.5499878,10840
03-11-2025,406.6499939,409.3999939,392.75,392.75,15572
04-11-2025,405.25,415.9500122,403.2000122,408.0499878,13464
05-11-2025,413.6000061,418.0499878,403,403.3500061,19192
06-11-2025,396.75,416.25,395.75,415.5,18050
07-11-2025,407.7999878,412.6499939,393.6499939,399.0499878,20882
10-11-2025,414.75,416.5499878,406.5,408.2999878,18276
11-11-2025,422.7000122,423.9500122,410.7000122,414.75,15234
12-11-2025,403.6499939,420.5499878,400.6000061,416,24214
13-11-2025,401.7000122,405.25,398.2999878,402.25,9691
14-11-2025,399.7999878,402.9500122,390,400.2000122,7812
17-11-2025,402.5499878,407.9500122,395.1499939,403.5,7511
18-11-2025,415.3500061,418.4500122,401,404.5499878,6837
19-11-2025,404.5,415.3500061,402.9500122,415.3500061,391
20-11-2025,406.5,408.2999878,404.5,405.7999878,116
21-11-2025,400,402.0499878,383.5,402.0499878,162
24-11-2025,407.4500122,408.5499878,399.8999939,399.8999939,107
25-11-2025,414.2000122,415.0499878,405,409.2000122,111
26-11-2025,411.5,412.3500061,407.5499878,411.9500122,81
28-11-2025,413,412.5,412.3999939,412.5,17
01-12-2025,411.5,407.2000122,405.9500122,407.0499878,35
02-12-2025,405.5499878,410.4500122,404.7999878,409.4500122,31
03-12-2025,403.75,407.3999939,403.7000122,406.9500122,30
04-12-2025,411.9500122,411.1000061,408.75,410,36
05-12-2025,406.25,408.2999878,406.2000122,406.2000122,51
08-12-2025,396.0499878,405.6000061,396.25,403.3999939,33
09-12-2025,394.2000122,402.75,392.25,402.75,16
10-12-2025,400.7999878,405,401.9500122,402.7999878,17
11-12-2025,405.4500122,407.4500122,399.6499939,399.6499939,5
12-12-2025,397.2000122,404.4500122,395.1000061,404.4500122,47
15-12-2025,387.7000122,397.5,386,397.5,11
16-12-2025,379.2999878,383.7999878,382,382,38
17-12-2025,351.8999939,379.2999878,357.1499939,379.2000122,63
18-12-2025,345.4500122,345.4500122,345.4500122,345.4500122,14223
19-12-2025,340.6499939,348.5499878,340,346.6000061,19771
22-12-2025,347.3500061,349.5,339.0499878,341.1000061,13070
23-12-2025,346.9500122,352.3999939,345.6000061,350,11078
24-12-2025,345.1499939,348.6499939,343.0499878,348.1000061,0
26-12-2025,350.25,350.7000122,344.2999878,345.7999878,7348
29-12-2025,352.1499939,354.2999878,347.0499878,349.5,9184
30-12-2025,350.2000122,359.2999878,349.5,350.5499878,11564
31-12-2025,348.75,353.8500061,348.0499878,349.5,0
02-01-2026,357.2999878,358.0499878,345.2000122,348.3999939,11467
05-01-2026,359.3500061,360.6499939,350.6000061,354.5499878,16945
06-01-2026,373.8500061,374.2999878,356.7999878,358.2000122,26360
07-01-2026,375.4500122,382.8500061,371,371.3500061,20432
08-01-2026,372.3500061,383.8500061,371.6499939,373.0499878,15415
09-01-2026,357.6499939,372.8999939,356.0499878,372.3500061,18736
12-01-2026,356.0499878,358.8500061,352.7999878,357.6000061,12670
13-01-2026,360.25,363.5499878,356.6499939,359.0499878,16540
14-01-2026,356,363.3500061,353.75,362.8500061,13983
15-01-2026,358.1000061,359,350.6000061,355.8999939,12328
16-01-2026,355.2999878,361.2999878,354.6000061,358.6000061,10712
20-01-2026,346.5,355.6499939,345.5499878,353.7999878,16721
21-01-2026,347.5,348.2000122,341.7999878,346.2999878,18703
22-01-2026,347.7000122,350.1499939,344.25,346.8999939,12189
23-01-2026,350.8999939,355.3500061,346.8500061,347.75,12669
26-01-2026,356.25,359,351.5,351.5499878,12737
27-01-2026,367.25,370,357,357.2000122,18370
28-01-2026,351,372.5499878,349.7999878,371,21411
29-01-2026,345.5,352.5499878,344.6000061,351.5499878,15059
30-01-2026,332.25,345.5,330.8999939,344.5,25468
02-02-2026,333.25,338.25,331,331.75,16009
03-02-2026,317.1000061,337.75,314.7999878,335.5499878,24083
04-02-2026,308.6499939,324.7999878,307.1000061,319.3999939,29013
05-02-2026,308.3999939,313,301.6000061,310.1499939,24237
06-02-2026,286.7000122,303.4500122,286.6000061,312.0499878,31688
